Naffairs,Kids,Happy,Religion,Years,AffairsLastYear,Count
0,1,average married,slightly religious,>15.0 yrs,No,1
0,0,very happily married,not religious,>4.0 yrs,No,1
12,1,unhappily married,not religious,>7.0 yrs,Yes,1
0,1,unhappily married,not religious,>7.0 yrs,No,1
0,0,very happily married,not religious,>0.75 yrs,No,1
0,0,very happily married,not religious,>4.0 yrs,No,1
0,0,very happily married,very religious,>1.5 yrs,No,1
1,0,very happily married,somewhat religious,>4.0 yrs,Yes,1
3,1,happily married,slightly religious,>7.0 yrs,Yes,1
12,1,very happily married,anti religious,>15.0 yrs,Yes,1
7,1,average married,slightly religious,>15.0 yrs,Yes,1
7,0,very happily married,not religious,>7.0 yrs,Yes,1
1,1,average married,slightly religious,>7.0 yrs,Yes,1
0,0,very happily married,somewhat religious,>1.5 yrs,No,1
0,0,average married,somewhat religious,>4.0 yrs,No,1
0,1,happily married,anti religious,>4.0 yrs,No,1
0,1,very happily married,very religious,>15.0 yrs,No,1
1,1,happily married,not religious,>1.5 yrs,Yes,1
12,1,unhappily married,somewhat religious,>15.0 yrs,Yes,1
0,1,average married,slightly religious,>10.0 yrs,No,1
7,1,happily married,slightly religious,>10.0 yrs,Yes,1
0,1,very happily married,somewhat religious,>15.0 yrs,No,1
0,1,very happily married,somewhat religious,>15.0 yrs,No,1
0,0,happily married,somewhat religious,>1.5 yrs,No,1
0,1,happily married,slightly religious,>10.0 yrs,No,1
0,1,very happily married,anti religious,>7.0 yrs,No,1
0,1,happily married,somewhat religious,>10.0 yrs,No,1
7,1,average married,anti religious,>4.0 yrs,Yes,1
0,1,happily married,not religious,>1.5 yrs,No,1
0,1,very happily married,somewhat religious,>15.0 yrs,No,1
0,1,very happily married,slightly religious,>4.0 yrs,No,1
0,1,happily married,very religious,>15.0 yrs,No,1
0,1,very happily married,somewhat religious,>7.0 yrs,No,1
1,1,average married,not religious,>4.0 yrs,Yes,1
0,1,very happily married,somewhat religious,>15.0 yrs,No,1
12,1,average married,slightly religious,>15.0 yrs,Yes,1
1,1,very happily married,very religious,>10.0 yrs,Yes,1
0,0,happily married,somewhat religious,>4.0 yrs,No,1
0,0,very happily married,somewhat religious,>0.75 yrs,No,1
0,1,average married,somewhat religious,>4.0 yrs,No,1
0,0,very happily married,very religious,>0.75 yrs,No,1
0,1,very happily married,very religious,>15.0 yrs,No,1
0,1,very happily married,slightly religious,>10.0 yrs,No,1
12,1,unhappily married,not religious,>10.0 yrs,Yes,1
0,1,happily married,somewhat religious,>15.0 yrs,No,1
12,1,average married,anti religious,>7.0 yrs,Yes,1
0,1,happily married,not religious,>7.0 yrs,No,1
0,1,happily married,slightly religious,>15.0 yrs,No,1
0,1,very happily married,anti religious,>15.0 yrs,No,1
0,1,very happily married,slightly religious,>4.0 yrs,No,1
0,1,happily married,somewhat religious,>15.0 yrs,No,1
0,1,happily married,slightly religious,>0.75 yrs,No,1
0,0,average married,slightly religious,>1.5 yrs,No,1
0,1,very happily married,somewhat religious,>15.0 yrs,No,1
0,1,happily married,slightly religious,>15.0 yrs,No,1
0,1,happily married,very religious,>15.0 yrs,No,1
0,1,average married,somewhat religious,>15.0 yrs,No,1
0,1,happily married,not religious,>15.0 yrs,No,1
0,1,very happily married,somewhat religious,>7.0 yrs,No,1
0,1,happily married,somewhat religious,>7.0 yrs,No,1
3,1,unhappily married,somewhat religious,>7.0 yrs,Yes,1
0,0,very happily married,anti religious,>1.5 yrs,No,1
0,1,happily married,slightly religious,>4.0 yrs,No,1
0,0,very happily married,not religious,>1.5 yrs,No,1
0,1,happily married,not religious,>15.0 yrs,No,1
3,1,happily married,not religious,>10.0 yrs,Yes,1
0,1,happily married,somewhat religious,>15.0 yrs,No,1
12,1,average married,not religious,>0.75 yrs,Yes,1
0,1,very happily married,not religious,>7.0 yrs,No,1
0,1,very happily married,slightly religious,>4.0 yrs,No,1
0,1,average married,somewhat religious,>15.0 yrs,No,1
12,1,happily married,slightly religious,>15.0 yrs,Yes,1
0,1,happily married,anti religious,>7.0 yrs,No,1
0,0,very happily married,not religious,>1.5 yrs,No,1
0,1,average married,slightly religious,>1.5 yrs,No,1
0,1,very happily married,not religious,>15.0 yrs,No,1
0,1,very unhappily married,not religious,>15.0 yrs,No,1
0,1,very happily married,not religious,>10.0 yrs,No,1
2,0,average married,somewhat religious,>7.0 yrs,Yes,1
0,1,very happily married,somewhat religious,>15.0 yrs,No,1
1,1,very happily married,somewhat religious,>7.0 yrs,Yes,1
0,1,very happily married,slightly religious,>4.0 yrs,No,1
0,1,very happily married,somewhat religious,>15.0 yrs,No,1
0,0,very happily married,slightly religious,>1.5 yrs,No,1
0,0,average married,not religious,>0.75 yrs,No,1
0,1,average married,not religious,>10.0 yrs,No,1
0,0,happily married,somewhat religious,>4.0 yrs,No,1
7,1,unhappily married,not religious,>4.0 yrs,Yes,1
1,1,average married,very religious,>1.5 yrs,Yes,1
0,1,very unhappily married,not religious,>7.0 yrs,No,1
0,1,average married,very religious,>4.0 yrs,No,1
0,1,very happily married,not religious,>15.0 yrs,No,1
0,0,happily married,somewhat religious,>15.0 yrs,No,1
0,0,very happily married,anti religious,>1.5 yrs,No,1
12,0,very unhappily married,slightly religious,>15.0 yrs,Yes,1
0,1,happily married,somewhat religious,>15.0 yrs,No,1
0,1,happily married,somewhat religious,>15.0 yrs,No,1
0,1,happily married,somewhat religious,>7.0 yrs,No,1
12,1,unhappily married,not religious,>15.0 yrs,Yes,1
0,1,average married,slightly religious,>15.0 yrs,No,1
0,1,happily married,slightly religious,>7.0 yrs,No,1
0,0,unhappily married,slightly religious,>1.5 yrs,No,1
7,1,happily married,slightly religious,>15.0 yrs,Yes,1
0,0,very happily married,slightly religious,>1.5 yrs,No,1
0,1,unhappily married,slightly religious,>4.0 yrs,No,1
12,0,unhappily married,not religious,>10.0 yrs,Yes,1
12,1,very unhappily married,slightly religious,>15.0 yrs,Yes,1
0,1,unhappily married,slightly religious,>7.0 yrs,No,1
0,1,happily married,not religious,>15.0 yrs,No,1
0,1,happily married,slightly religious,>7.0 yrs,No,1
0,0,very happily married,not religious,>1.5 yrs,No,1
0,1,happily married,very religious,>15.0 yrs,No,1
0,0,average married,somewhat religious,>1.5 yrs,No,1
0,1,very happily married,somewhat religious,>10.0 yrs,No,1
0,0,average married,not religious,>4.0 yrs,No,1
7,1,very happily married,very religious,>15.0 yrs,Yes,1
0,0,very happily married,somewhat religious,>0.75 yrs,No,1
0,0,very happily married,not religious,>4.0 yrs,No,1
0,1,average married,somewhat religious,>15.0 yrs,No,1
0,1,happily married,very religious,>10.0 yrs,No,1
0,1,unhappily married,not religious,>7.0 yrs,No,1
0,1,very happily married,not religious,>4.0 yrs,No,1
0,1,happily married,not religious,>4.0 yrs,No,1
0,0,very happily married,slightly religious,>1.5 yrs,No,1
0,1,happily married,somewhat religious,>4.0 yrs,No,1
0,0,happily married,not religious,>0.75 yrs,No,1
0,1,very happily married,somewhat religious,>10.0 yrs,No,1
0,0,average married,very religious,>0.75 yrs,No,1
0,1,average married,somewhat religious,>15.0 yrs,No,1
0,0,very happily married,slightly religious,>4.0 yrs,No,1
0,0,unhappily married,not religious,>1.5 yrs,No,1
0,1,very happily married,somewhat religious,>7.0 yrs,No,1
0,1,very happily married,very religious,>15.0 yrs,No,1
0,1,happily married,anti religious,>4.0 yrs,No,1
0,1,average married,very religious,>15.0 yrs,No,1
12,1,happily married,somewhat religious,>15.0 yrs,Yes,1
0,1,very happily married,somewhat religious,>4.0 yrs,No,1
0,1,very happily married,not religious,>4.0 yrs,No,1
0,1,happily married,not religious,>15.0 yrs,No,1
0,0,happily married,not religious,>1.5 yrs,No,1
0,1,happily married,somewhat religious,>15.0 yrs,No,1
2,1,average married,not religious,>15.0 yrs,Yes,1
0,0,very happily married,slightly religious,>0.75 yrs,No,1
0,0,very happily married,not religious,>1.5 yrs,No,1
0,1,happily married,somewhat religious,>4.0 yrs,No,1
0,1,very happily married,somewhat religious,>15.0 yrs,No,1
0,0,very happily married,not religious,>1.5 yrs,No,1
0,0,very happily married,anti religious,>4.0 yrs,No,1
0,1,happily married,slightly religious,>15.0 yrs,No,1
0,0,very happily married,not religious,>10.0 yrs,No,1
0,1,very happily married,very religious,>10.0 yrs,No,1
0,1,average married,somewhat religious,>1.5 yrs,No,1
0,0,happily married,not religious,>1.5 yrs,No,1
0,1,happily married,somewhat religious,>10.0 yrs,No,1
0,1,happily married,somewhat religious,>15.0 yrs,No,1
0,1,very happily married,very religious,>10.0 yrs,No,1
0,1,very happily married,slightly religious,>4.0 yrs,No,1
0,1,unhappily married,somewhat religious,>15.0 yrs,No,1
12,1,average married,slightly religious,>15.0 yrs,Yes,1
0,0,very happily married,somewhat religious,>0.75 yrs,No,1
0,1,very happily married,somewhat religious,>15.0 yrs,No,1
0,1,very happily married,slightly religious,>15.0 yrs,No,1
0,1,very happily married,not religious,>10.0 yrs,No,1
0,0,very happily married,not religious,>7.0 yrs,No,1
12,1,unhappily married,very religious,>15.0 yrs,Yes,1
0,1,average married,not religious,>15.0 yrs,No,1
0,1,happily married,not religious,>1.5 yrs,No,1
0,1,very happily married,not religious,>0.75 yrs,No,1
0,1,happily married,somewhat religious,>4.0 yrs,No,1
0,0,happily married,somewhat religious,>0.75 yrs,No,1
0,1,very happily married,somewhat religious,>1.5 yrs,No,1
7,1,happily married,not religious,>10.0 yrs,Yes,1
0,1,average married,slightly religious,>7.0 yrs,No,1
0,1,average married,somewhat religious,>15.0 yrs,No,1
0,0,unhappily married,very religious,>1.5 yrs,No,1
2,1,happily married,not religious,>15.0 yrs,Yes,1
0,0,very happily married,not religious,>1.5 yrs,No,1
0,0,very happily married,slightly religious,>1.5 yrs,No,1
0,0,happily married,very religious,>0.75 yrs,No,1
0,1,very happily married,somewhat religious,>4.0 yrs,No,1
0,1,very happily married,somewhat religious,>4.0 yrs,No,1
12,1,unhappily married,anti religious,>15.0 yrs,Yes,1
0,1,very happily married,not religious,>15.0 yrs,No,1
0,1,average married,slightly religious,>15.0 yrs,No,1
0,1,very happily married,not religious,>7.0 yrs,No,1
0,0,happily married,somewhat religious,>0.75 yrs,No,1
0,0,very happily married,slightly religious,>0.75 yrs,No,1
0,1,very happily married,slightly religious,>10.0 yrs,No,1
7,1,average married,slightly religious,>10.0 yrs,Yes,1
2,1,very unhappily married,somewhat religious,>15.0 yrs,Yes,1
7,0,very happily married,not religious,>1.5 yrs,Yes,1
0,0,very happily married,very religious,>0.75 yrs,No,1
0,1,happily married,very religious,>15.0 yrs,No,1
0,1,very happily married,slightly religious,>10.0 yrs,No,1
3,1,unhappily married,not religious,>15.0 yrs,Yes,1
12,1,happily married,not religious,>15.0 yrs,Yes,1
0,1,very happily married,somewhat religious,>15.0 yrs,No,1
0,1,very happily married,slightly religious,>4.0 yrs,No,1
12,0,very happily married,not religious,>4.0 yrs,Yes,1
2,1,very happily married,somewhat religious,>10.0 yrs,Yes,1
0,1,very happily married,somewhat religious,>7.0 yrs,No,1
0,1,very happily married,somewhat religious,>10.0 yrs,No,1
0,1,happily married,anti religious,>10.0 yrs,No,1
0,0,happily married,slightly religious,>4.0 yrs,No,1
0,1,unhappily married,somewhat religious,>7.0 yrs,No,1
0,1,unhappily married,very religious,>15.0 yrs,No,1
1,1,average married,slightly religious,>4.0 yrs,Yes,1
0,1,very happily married,not religious,>7.0 yrs,No,1
0,0,average married,somewhat religious,>1.5 yrs,No,1
0,0,very happily married,somewhat religious,>1.5 yrs,No,1
0,1,happily married,somewhat religious,>1.5 yrs,No,1
0,1,very happily married,slightly religious,>7.0 yrs,No,1
0,1,happily married,slightly religious,>15.0 yrs,No,1
0,0,very happily married,slightly religious,>0.75 yrs,No,1
0,1,very happily married,not religious,>1.5 yrs,No,1
12,0,very happily married,somewhat religious,>7.0 yrs,Yes,1
2,1,very happily married,anti religious,>4.0 yrs,Yes,1
0,1,very happily married,anti religious,>4.0 yrs,No,1
0,1,very happily married,somewhat religious,>15.0 yrs,No,1
0,1,very happily married,somewhat religious,>10.0 yrs,No,1
0,1,happily married,somewhat religious,>15.0 yrs,No,1
7,1,happily married,not religious,>15.0 yrs,Yes,1
0,1,unhappily married,not religious,>7.0 yrs,No,1
2,0,very unhappily married,anti religious,>4.0 yrs,Yes,1
0,0,very happily married,somewhat religious,>1.5 yrs,No,1
0,1,happily married,not religious,>10.0 yrs,No,1
